COOP - latency (ns),NO COOP - latency (ns)
1787756,69481
388788,3895647
2864651,3331633
3407316,3735847
229064,3472531
950954,2921777
1534109,3398370
1449965,3557419
2617976,3479771
1911115,3400244
2456963,3137467
301151,837
3533632,1091
1693168,1073
1669067,1093
3619795,1097
3726362,1138
1972189,1044
1362882,1420
3954397,990
2946534,1028
35779,1101
1611275,1011
1293225,1522
2525442,1016
513650,1220
900775,1280
160459,1011
1627405,1095
3405565,1060
2567873,908
2592320,951
3326008,868
3854344,1070
2526837,1038
2447267,962
180814,1181
1827306,971
3962678,1175
1100426,1101
977561,1053
1328949,1033
278690,985
3742421,993
68203,906
1976718,1021
285687,1138
1016108,941
3541351,834
1851405,1005
3883423,865
3116539,994
3754455,988
3976710,1075
2791129,1080
3918571,999
1211714,1086
3545730,1044
917,1021
1643748,904
3979430,3655101
3393309,969
1920240,994
3935238,995
2061858,913
3840389,987
2456134,912
3989401,995
3890896,1116
1109262,1089
1072965,1021
3692917,930
1368087,1384
3420686,1062
2500693,1181
2043614,1010
1692953,1150
660561,1081
2418490,1032
3889043,967
3707810,1093
474371,1123
2843895,972
447787,1047
1529072,970
3543661,1073
3463528,1095
3666145,1022
3604048,1077
2032295,1027
444432,1121
3443007,1071
3941132,1028
3450315,863
2018352,975
3636117,893
2649411,1129
3080781,1084
3807567,914
3518859,1029
1930399,1040
164768,1018
1171517,1173
294102,896
343455,909
2144094,1037
2699218,844
3104490,884
2967446,894
3042991,1081
3752638,1019
3596107,893
939159,978
206192,848
3390802,958
507466,978
2510076,1146
3638759,1363
3368019,1092
1091537,985
2914111,1170
1830154,971
3912414,1386
3741157,987
2199188,896
1367307,1028
3994515,998
865621,887
3494218,843
3756996,974
426055,1123
1999171,952
273585,969
683395,946
3758879,1013
3444805,925
3526833,1094
3917078,980
63122,1027
1358567,1006
615357,1172
1931994,1061
2791415,903
2871198,1164
2201653,1075
996173,875
2158040,300299
3582546,978
3021101,921
3533131,1015
3655926,1372
3783152,1402
2542417,839
3714878,1041
140489,1028
2647263,1128
2678609,993
1897171,1032
364573,1038
3793510,989
2500366,989
2910401,1078
3057069,961
1061072,1010
3398489,925
3128636,960
1820755,892
3013247,984
1715978,828
1971528,1085
172854,869
554161,918
1505322,1023
2187272,1230
76900,1077
2460253,939
3543423,1289
707393,1070
3061445,915
3430402,946
2118617,969
1810179,924
2227508,1025
217496,1035
2950155,995
1988107,1016
3386261,886
3395263,829
1810833,270694
2776878,894
2261911,1065
202768,840
791667,978
1260758,1078
1989004,896
3404360,993
3646546,975
226710,934
180975,868
752584,1023
2880230,1080
1982921,1130
3358395,909
3274477,1055
2342817,970
1344369,1290
1678911,982
3499149,917
268537,877
2059172,296425
996463,1030
2202227,1024
2393544,1003
3516788,1062
2115060,1009
3892941,1140
3028398,1071
1567934,933
96432,922
71961,1200
3954007,856
1292637,1075
1270690,979
1478131,1077
2491983,991
3131562,958
796373,961
2313377,1061
203591,1104
2073920,807
3092783,3761
377443,951
1190816,1017
2282361,1031
3333012,1071
3263814,903
3121986,1067
660835,939
1714610,940
3313064,1359
3605878,1024
2469731,999
1373483,1375
2409531,1308
2642197,1009
2627974,1393
3706544,972
667413,923
1782795,901
3243986,923
1986856,976
1863951,873
789921,1020
3525160,1010
350214,1040
2313972,1008
862911,924
1302284,838
3190127,928
2855502,878
2599783,1320
1550570,857
3459474,1069
2230035,1048
1461794,880
1249823,1136
1625535,969
3747832,876
1064497,1029
3515883,926
3817855,962
2452272,1019
1212352,956
3032348,1019
1492641,1030
2217302,1029
3809450,1069
1718176,998
262813,958
1988548,1055
3348874,951
904624,1376
426385,850
2199842,859
3145563,941
3654235,1075
1125991,1127
2807041,924
1518745,1345
2710816,905
3528836,899
2901943,987
500228,1094
1328503,981
3710414,895
1745794,1062
1109357,1418
816026,1016
3168788,977
2221908,915
3162807,880
3693568,1100
3426335,904
2746502,796
3000602,286860
3319519,951
1555446,931
3000352,1090
1816461,1364
1812192,1055
3550384,968
366749,941
2330050,883
2062785,995
841447,1011
1503814,1130
3432843,962
2711029,1130
378082,996
739256,983
3459339,1034
3295607,897
1520812,1093
136194,971
3852718,9338
3760307,1016
2707201,985
1709631,1101
1889347,1103
1992729,1041
1635701,1030
2394468,868
3619096,915
684966,1200
2640469,915
559460,978
1678285,855
1615753,1103
539925,1112
759933,1028
177430,1032
2845265,959
1049145,978
1109918,1020
74416,957
3969586,9108
2937500,282417
3641571,1030
2179170,1009
2515290,909
3198090,1214
1630111,985
872360,943
539140,1409
1101724,1346
888488,978
1062620,1008
3885248,1007
3360249,1028
1398525,1210
3571431,949
1030573,1016
666917,1143
2967291,1070
2673907,993
105587,1127
3087584,3216
2686361,278181
680228,1090
867815,978
1293718,1179
1292851,925
1113427,1028
1533006,1006
470654,1372
882894,1009
2736250,1041
1409089,1004
1129876,1056
3707895,917
40059,971
3398120,866
1615261,1084
1369628,994
1336205,1038
3135098,1048
2403694,962
3811426,9282
2741542,925
285569,1072
1941342,879
1535610,835
696166,1012
3002909,858
3561765,1030
2107174,1075
1829586,1044
3369457,1054
2176808,975
3854713,1034
1758984,1164
3520209,880
1274341,951
1989153,934
2319896,785
2309268,282014
1907201,1140
1838471,965
3465853,1168
3413803,1098
3387151,906
90524,1011
2613078,1054
3184956,909
3798602,1013
3859335,962
1149185,2969
1234879,986
722327,1008
108997,835
481362,1076
2197864,1003
317517,912
2676040,934
2540564,1562
1014802,889
3548406,1308
2974971,930
1508080,982
2074575,2478
97620,288548
3400541,961
1662367,1018
1398102,1063
430959,1058
36348,912
2630162,933
1089894,836
2077902,1025
2129178,951
2766910,1095
929539,915
1442476,861
195776,936
1169570,1050
378673,1001
108817,974
432458,1093
1413807,982
47178,890
2105861,841
3221975,277087
2250487,1056
3931445,956
2690226,885
3330802,1039
3040757,925
3336828,957
2456789,1002
1308569,953
3718289,953
1358327,971
2123832,1116
403131,1068
2147778,856
1854923,834
3493598,980
3121396,935
720488,894
848921,1000
506325,986
3987134,2423
2718008,950
3130966,1057
2482077,1070
3879592,904
607580,916
1612347,1152
1592730,904
3685918,1052
161861,1091
2951824,991
2414757,900
1925873,888
891152,908
2323327,897
1235449,904
3938454,1044
2150931,925
1398,1014
2686911,1050
3648771,972
35454,1069
3862565,892
3644876,1321
2626826,984
1802675,1064
2700035,997
3102374,1055
2577900,1066
2530022,858
23693,867
1293805,979
3307188,786
187009,1015
1920600,892
2475958,900
1344039,955
1107838,894
856744,884
746982,917
3837175,938
1726110,1084
3149911,849
2388450,898
1980946,1097
2965440,1046
1982113,941
3549560,1097
869300,1017
849313,1027
3013134,1052
3523830,934
2713552,986
138354,799
3718239,286200
3499259,977
3762398,879
3163080,927
1789365,907
2466201,1037
135465,1001
2364181,1048
690682,893
1326343,982
1155163,1099
3317591,1055
1164116,1090
2465292,964
2852477,872
1056729,1101
2873221,1083
1790888,1019
1789103,1038
932979,870
2001640,794
2076287,1003
497662,1079
3558245,939
1741389,1079
2071831,1070
1333506,962
1970416,948
2033159,1045
1837273,884
3174651,906
1029466,845
3743425,898
3720662,984
3140340,944
509093,1042
11664,1056
3404176,1016
1992198,911
119112,872
3690803,1299
1312216,905
3153431,959
536541,1296
509550,875
78777,924
3208957,890
1579256,1044
3434478,838
201662,1035
2156412,1108
2891457,1049
2318300,1012
1633890,1017
3431587,975
130182,969
974624,931
2637970,1036
3930510,846
923205,847
2704753,951
574161,907
714697,9686
3278408,300093
3009502,998
3311597,1004
2444651,1220
1916251,1446
2429988,921
1514416,920
3321366,925
914012,1040
963327,1055
1280225,1063
1661664,923
2154737,991
1552921,947
541010,935
3109287,998
2915442,1008
460251,1015
3974584,1013
3298932,906
3172972,1182
2365919,1029
3111054,943
949336,1026
3560006,1215
1025391,1083
324117,934
478935,1010
2322725,864
3952357,960
3021377,877
478819,907
3236875,970
2340796,975
1224088,841
741130,960
2469498,897
3778874,1064
141296,939
3341097,1317
688038,1027
3921879,801
634120,287467
3242370,971
2722161,858
2479867,948
886034,885
3102550,946
2145361,894
2160430,846
3722398,938
2629873,1094
2065234,1093
1682109,1018
1762160,984
2664425,840
848702,1037
3494487,976
1384001,1039
2883477,1067
2721154,1002
3687570,912
67993,952
1519330,1041
1908504,1054
3213046,841
712159,984
951013,1003
558907,3779076
1941134,887
3890944,993
1765403,969
3642688,895
3322993,1090
3294114,1050
3823453,914
1920070,1033
2059577,935
1207769,1034
809315,1042
2727522,909
52432,1057
2285217,910
2518886,836
963020,3752
1557561,1081
616637,1063
1371466,898
3305762,918
2535679,883
3025686,887
1487804,959
1794689,860
1511383,870
498977,1494
2977644,1003
3159370,944
1343575,952
210909,1030
3414954,943
1397419,1000
1783145,1055
154895,934
2698983,842
2745779,844
3749105,291997
1113453,1006
1666016,1161
2815042,963
3424420,911
22288,1015
3691505,904
1294684,962
2187207,1015
3919889,1115
2144500,1050
1892859,1056
3536841,944
1840676,1338
1109,1279
78556,1029
1765637,1275
3636893,1038
2040697,870
3243609,965
551816,12109
2311276,845
1232686,883
2021291,912
1365726,980
2141389,1087
776523,1041
363687,848
3103420,1069
1396941,1023
3908549,1056
2249945,961
2337208,1081
1120319,1247
2834769,847
3849624,1021
753477,1076
2738425,1200
3853405,1160
2152661,978
2152890,1216
1458860,984
190870,888
2749975,970
1993244,1474
570934,922
687501,838
1237573,1061
776368,1066
1170746,968
3033858,967
1439136,1022
1332712,926
2927194,1012
3756641,986
798983,972
1372018,1308
1288684,1065
3565149,923
1511897,1010
3472405,885
1121594,933
152190,812
3839751,297325
3679974,1104
3357483,1036
3457677,959
348217,970
2932165,905
2279996,937
3518027,967
1830352,1089
1584186,1136
3178472,1109
1411243,887
2568845,865
803815,1060
2939940,972
1041448,1169
2044392,983
1391421,983
,1045
,986
,823
,297050
,1048
,909
,1036
,980
,870
,945
,939
,994
,896
,1021
,941
,924
,1157
,1160
,1009
,1068
,840
,1017
,874
,833
,298686
,903
,980
,1002
,877
,921
,1113
,996
,1044
,883
,985
,989
,954
,1058
,837
,831
,871
,1086
,880
,4456
,1029
,958
,1044
,1118
,930
,941
,1065
,1045
,998
,844
,924
,1352
,5091
,940
,1120
,919
,955
,1476
,1121
,1080
,1036
,985
,1047
,1325
,1040
,903
,1012
,951
,973
,911
,981
,1000
,1294
,887
,1157
,969
,1151
,978
,932
,886
,924
,965
,1145
,1061
,901
,1234
,1034
,944
,1024
,949
,1047
,947
,1104
,969
,944
,1072
,894
,1009
,1132
,1017
,1265
,891
,856
,992
,987
,1056
,1084
,944
,1045
,1108
,872
,1104
,1061
,933
,874
,991
,944
,931
,1281
,1096
,974
,1030
,1173
,990
,1008
,1029
,1077
,906
,979
,920
,843
,4053
,1041
,939
,971
,12274
,1011
,922
,969
,935
,902
,893
,1059
,915
,1062
,848
,1019
,1151
,964
,1179
,1198
,974
,840
,954
,881
,947
,1050
,1111
,1009
,923
,1064
,1027
,1088
,985
,1103
,854
,1009
,1066
,908
,842
,951
,983
,991
,1366
,907
,871
,888
,952
,1003
,1079
,1039
,851
,935
,964
,1062
,998
,1094
,944
,1072
,1260
,931
,1045
,974
,936
,1040
,1083
,871
,875
,968
,1060
,977
,1054
,1046
,1066
,856
,916
,1169
,1021
,850
,945
,856
,1017
,964
,934
,933
,846
,1086
,1224
,1181
,969
,920
